id,titulo,link,preco,img,nota,qtd_aval,site
,"Memória Adata, 32gb, 3200mhz, Ddr4, Cl22, Ad4u320032g22 Sng",https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=fneqkuHBdA6hHg9F3SLALklyJ8xYa0GFOXvyR2PZ994iVE2C3LqPCqbpFH7Lh8xq2HbY510Op3h21hS1oGYEUPPXgSMhN4hiZUXCUAHlW8Y6dofZ%2F5mh7utlbxYAXEXg%2B0TLANS7SU%2FPvZQBFaSIDuQoB7yKeSnayzAl5kYBmyIvepdyqWPctSS1wJ0uFfVewhtAAEb9jNKDBoozcLSmm9vLZZNGpPNM8PVr49UXFv%2FXIe1LmLG0mhC3MGiD3%2F0Vn3UbWvw2U03S%2BYFGFoBr4HUWtE%2B18%2BPPv8q7zu2m%2Bs1EvitsvkJkOQWDpjJXKkpfUd3sKtONEJIq84dHgZMJlVT0W%2BT79HKi7v69ecl6SMKLcUdMYF88rSlsGgiNJWAj4DlrGwB%2F3aG8W2ysK1n31m4a02lKcyv9K9Q%2BEhEf1ZeQy18vmGli4g4%2FqbnchFoCWTA1gNvhHfHmoljX1jxwPU5SYLKAurIT6Qys8oEf9FKQ9Ir0qTpbafAe6Q1aES2TUIbOqq%2BOdLQtpOB7KMteTCkDDGaj4C9coy0slLNdl9GUS3psOkxhEu8tTj8EgTNXP65OZw1rN0Cd1HyQTsVj9qWwJG5aNTkYv3rHTCXuyD3jkk7IlVUAUJwfCcpb7mUuoU6bbV7n1qj1oFJSeBcBUzdQ0LGPpQUsPinun2%2BKxpZvR2g9gneDfgdfy6zG3EXwYggjY6c32fMhO3Pk%2BSY%2FVQRIYO%2FQIYhgx%2BxK4D5EC7b2oF6%2FaGpht12p%2BSfuHmiFIwuMo%2Bm3YVDj9GrFLSMdl9YRuCUOIY9H78GTW6ZdBI7RVw0Dy1VHf2C4J9KbdMhHLCjQJz9Qvrfu43WxtMUtMIkC81Koy7sCUNEB&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB3834203851&sid=search,"462,79",https://http2.mlstatic.com/D_Q_NP_2X_876809-MLU73661265875_122023-E.webp,,,
,Memória RAM Notebook RZX Gamer Fatality DDR3 8GB 1600MHz 1.35v PC3l-12800 Sodimm,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=CSOzbajg9Rk%2BDqTHQ8mFkq1JnTsKfvIxhkNTgj8Acub2HZ5ZtT2siCDfqAUCno%2FjuPUIzEwxVmLr67tUYP5Kflti1uPmZdCi1gfhAW8xFt2AM6xxvHxeFW%2BQ3MUJ6rl8goC4QD83eYRwdabAVShNZESuSdErLOcftRjw0Y5AGml3rwcR5u%2BrZruY9qrosHP4UTUvWbTDBt3xqfTlzyRUnoHrI3LYgZ%2FnxfQsi4repQP38ZljUlyogz9qCnNr0Y44BqayGEkVNVqgEqJ3%2FR6zjBBTxTfKzP%2BYYGZ1LZ8PSi1LA0%2F6A5XqrATHJKA4Toi5szPwDOc14Fh9S6%2FLzc5ZEBEbtSyA3HwiAh0BKAbAp%2Bq5miI9rVdJoRKpaJORE7ZG86%2FYolox%2BepwTJF1oASS0YpaSHRMAyT0XN7LOVf11CeWStz1HzP82ZA0AwtXDxukUdgshwJlqmUCq9yzfuaMFHn1696gta22s32cmTk%2B%2FayMHlhwcQjbqO958MrcuouVuhYrQEtaOukjNe%2Bx4ziJN4t5FBZn6R%2Bue7ecP4yMDsgrKbUuJ0YFXabSUviDI6jI%2BIcLiroypm%2FGFT0jss7UTdh18sXCV46pXxgFVPP0UkiEYgyYPwZV3U19eLk5hw4Hs4JVFf2INErGNEVkjAXKgpkWmjqtTy7XAPRA%2B0iiAkIVw%2FNFInFj%2FwaQdMoebwYuKzaQyiCNHJmiKujzUXiYGxTyXfGQyk2qpV3jBNc9xyWP65Z27GYoRR3OTq9RgkAbyRFSWefRLAKxvoHg2wv5clnTyrDS44bW67hI%2B9hE9FKaFiGrSQOw2px150zXbrvscZpwjJN6V3QsFO2JGfO%2FK1WgQe3AzbLKPEXmcxiQkSlJnp5Pi8aBLdU3s6qMJPCBai1iFHQ%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB5116632328&sid=search,"99,99",https://http2.mlstatic.com/D_Q_NP_2X_855086-MLU78819578358_092024-E.webp,,,
,Memória RAM Notebook Gamer PUSKILL VENENO DDR3 8gb 1600mhz 1.35v PC3l-12800 Sodimm,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=eWp9FcG97toYMuCc6BN633qhY4jdOFD6pOZI94FfgrLSpdCBpw31K0paaBjf2XqOgdfUVN7nnGwB6jYwJpLf77eLNtQurLMnI5H6auKT%2BsT7PEkxyzP0Q5zF6ZiE82asbdF6lzL98auogi8I6PFMd9iYrzuNbkOkY63t1HKkASYX56GjE4c7r8dJj0gI2GpmFKfUcTli2QLJRuvuMJT3%2BUsVfxYkWT7AgK7HBLDmr%2FJHmH6ithAqry8ImYA0%2FwL5zoVTHgaofyUilwzrDdsFjanqYBvQSgjRhDnEsGdlnrLC9FeFa5aBiBb9b%2FVgpQhkMV90O4LQQ1lm%2FNcJkCyZNKXnGcKpItcrrNiADy6SFycRc9keu95IHw8dawpw0eTUByLwyMWEfnYyneuBF0YGMwo%2BO3GAqpiEEUQBk16iIcdDGBM742hy%2FS1UDo50%2BxmJX8Wtqd4IDVKR%2Bg%2B6cBM%2FKRbEWCiWAvoCyKHJaDdZUNRJ9Ve2uvtPi6tgmkdczJGCLccCNuD9cBs9XK6U7trB%2BXsqMl2lFA0uuKp18c6qRJep%2BMO3PAkDOzmtbakj3cMzmkFPeWdc2UvTrI%2Fs1uSBW%2F5ofv12oWy9dK08EjI0RcbPyKZbTqYmvLuX0YbTmXs2ONMIEK0giPNEneFjBh0%2BYdF5YYSUC8Fim2NjbFOvfnpzs1Ebd9x1f7zM5B9vCLt0mT9EfP7z8dBxHsXnv8n7wfEX%2FThX%2BWFdqhSAslDHQvMbAKjXlEVIQJpLc4d%2BYxq%2F7K%2BQ38vtn5RqLflFzLJeC%2B%2BGUGjWW%2BcYE9KFJliet2QHrhLqVkO%2Bn5wFc5rna6qo4fgOEtfbGxRCyUD2jB%2FmLgv3WjRh2RPkeHurkqsR7DJKJUwn7dpFmC41pDZVa%2BuMTxp15qcbHQ%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB5097634192&sid=search,"99,99",https://http2.mlstatic.com/D_Q_NP_2X_928695-MLU78008530276_082024-E.webp,,,
,Memória RAM Gamer color verde  8GB 1 Crucial CT8G4SFS8266,https://www.mercadolivre.com.br/memoria-ram-gamer-color-verde-8gb-1-crucial-ct8g4sfs8266/p/MLB11011362#polycard_client=search-nordic&wid=MLB3448129185&sid=search&searchVariation=MLB11011362&position=6&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"134,02","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM Desktop RZX Gamer Fire Dragon DDR3 8GB 1600MHz 1.5v Pc3-12800 Dimm Preto,https://www.mercadolivre.com.br/memoria-ram-desktop-rzx-gamer-fire-dragon-ddr3-8gb-1600mhz-15v-pc3-12800-dimm-preto/p/MLB14729323#polycard_client=search-nordic&wid=MLB5103443766&sid=search&searchVariation=MLB14729323&position=7&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"99,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM Black color preto  8GB 1 UP Gamer UP2666,https://www.mercadolivre.com.br/memoria-ram-black-color-preto-8gb-1-up-gamer-up2666/p/MLB22398684#polycard_client=search-nordic&wid=MLB3582424889&sid=search&searchVariation=MLB22398684&position=8&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"99,98","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM color verde  16GB 1 Crucial CT16G4SFRA266,https://www.mercadolivre.com.br/memoria-ram-color-verde-16gb-1-crucial-ct16g4sfra266/p/MLB16269310#polycard_client=search-nordic&wid=MLB3513298243&sid=search&searchVariation=MLB16269310&position=9&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"248,11","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM color verde 8GB 1 DDR3L 1600Mhz Crucial CT102464BF160B,https://www.mercadolivre.com.br/memoria-ram-color-verde-8gb-1-ddr3l-1600mhz-crucial-ct102464bf160b/p/MLB6505879#polycard_client=search-nordic&wid=MLB3865465747&sid=search&searchVariation=MLB6505879&position=13&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"74,19","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Ram Desktop Gamer PUSKILL VENENO 8gb DDR3 1600mhz Cl11 1.5v Pc3-12800 Dimm,https://www.mercadolivre.com.br/memoria-ram-desktop-gamer-puskill-veneno-8gb-ddr3-1600mhz-cl11-15v-pc3-12800-dimm/p/MLB27141345#polycard_client=search-nordic&wid=MLB5116643810&sid=search&searchVariation=MLB27141345&position=14&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"99,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Kit 2 Memórias Kingston Ddr3 8gb (2x8gb=16gb)1600mhz Desktop,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=N2U1O10L9RHzZ69uDAbBtlNKxshNtFwgulNR6xQMoIl2HCg8cTh6m94A1oO2Tyy3dJlS2LD%2BmfOLuH%2Bicl%2BppBU959DrMjOXa9V%2FoZF0uDHiYBdJ%2Fzj25lpchQGwaJS9mWrcNm9kuznFFVyzFNt5QcSO5f3TCYFL5NkLRRS9fJLUecO0Xvup9AS4dRJXlLLwLUTlAHZx5PgepG1eJuNCd5mcboBMutvu1jctuOopmQXVZtgTB%2B2sgOerYCe5U3DsuWNwKF5kZd6Er4aWlwBRYgU2%2Bb6STnRK3M%2B2eGHWkT8YlPwFZ6pNNpbb7bq2OLPKt71hM5UfdVkXhy%2FtEFOelQIoh0g5vgE3%2F5fcPQONOHLdH1MDJB2jZB7NQXwz6P9h7O8m%2BgGyYT%2FoUqYpkPtRe7lpqlA6YfgedYqZBVymy1buzsacPE2oLd3gWTS0%2B07l5pPJfqbUbk6nMesvB5LTapQnSlJnk5Iu2OF0s%2BmfPAvoCX49wRib%2F%2FKAdGYm7jJgrW%2FxislnTJqIqYdTTU%2B57kjcsLu6yHmWBQ0hUdHYh4jlGBPoeWuLH1lPiILHrKRT6Zbl4X3xIE3lAlxZTh5fwgaCjXmc6%2BwrLBmITBXOwJQ57pF5c51Nd662w4sMziRMYegq4UQYQZeEJfgrcgoGHQbqtdL950U2a6GPcCpmQ4QvCjTDCp6s9Ij0iUs6H3WGwBABssykUt5iCIU3fHOLx0jQeojUkxm4eL3yzntjbyrM9oYIenRWqIav&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"169,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
